[20May2025 23:58:37.237] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20May2025 23:58:37.240] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[20May2025 23:58:38.220] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20May2025 23:58:38.271] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20May2025 23:58:38.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.737] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:39.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20May2025 23:58:39.344] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[20May2025 23:58:39.344] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[20May2025 23:58:43.150] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20May2025 23:58:43.321] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[20May2025 23:58:43.689] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20May2025 23:58:43.886] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[20May2025 23:58:43.887] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20May2025 23:58:43.904] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20May2025 23:58:44.049] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[20May2025 23:58:44.089] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.131] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.342] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[20May2025 23:58:44.384] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.443] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.738] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$10(BMDBlocks.java:42) ~[BOMD-Forge-1.20.1-1.1.1.jar%23250!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.7.jar%23365!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.7-universal.jar%23368!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[20May2025 23:59:00.058] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[20May2025 23:59:00.555] [main/INFO] [Moonlight/]: Initialized block sets in 15ms
[20May2025 23:59:02.310] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[20May2025 23:59:02.317] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[20May2025 23:59:02.685] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[20May2025 23:59:02.703] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[20May2025 23:59:02.856] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[20May2025 23:59:02.856] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[20May2025 23:59:02.857] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[20May2025 23:59:02.930] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[20May2025 23:59:02.973] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[20May2025 23:59:02.987] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[20May2025 23:59:03.007] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[20May2025 23:59:03.014] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[20May2025 23:59:03.019] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[20May2025 23:59:03.029] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[20May2025 23:59:03.047] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[20May2025 23:59:03.047] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[20May2025 23:59:03.051] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[20May2025 23:59:03.188] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[20May2025 23:59:03.188] [main/INFO] [ribbits/]: Registering Ribbit professions...
[20May2025 23:59:03.188] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[20May2025 23:59:03.190] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[20May2025 23:59:03.218] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 1, 0, 1, 0, 0, 12, 5, 1] ms
[20May2025 23:59:03.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[20May2025 23:59:03.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[20May2025 23:59:03.309] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[20May2025 23:59:03.392] [main/INFO] [Moonlight/]: Initialized color sets in 35ms
[20May2025 23:59:03.419] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[20May2025 23:59:03.419] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[20May2025 23:59:03.518] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[20May2025 23:59:03.544] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[20May2025 23:59:03.723] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[20May2025 23:59:03.830] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[20May2025 23:59:03.833] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[20May2025 23:59:03.844] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[20May2025 23:59:03.845] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[20May2025 23:59:03.866] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[20May2025 23:59:03.872] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[20May2025 23:59:03.873] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[20May2025 23:59:03.874] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[20May2025 23:59:03.874] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[20May2025 23:59:03.883] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[20May2025 23:59:03.887] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[20May2025 23:59:03.888] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[20May2025 23:59:03.919] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[20May2025 23:59:03.919] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[20May2025 23:59:03.931] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[20May2025 23:59:03.931] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[20May2025 23:59:04.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.105] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[20May2025 23:59:04.106] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[20May2025 23:59:04.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.113] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.113] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.113] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.113] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.115] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.115] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.115] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
