[21May2025 17:57:52.760] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21May2025 17:57:52.768] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[21May2025 17:58:01.343] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21May2025 17:58:01.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21May2025 17:58:02.016] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:03.278] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21May2025 17:58:03.280] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[21May2025 17:58:03.280] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[21May2025 17:58:07.011] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21May2025 17:58:07.138] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[21May2025 17:58:07.422] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21May2025 17:58:07.780] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[21May2025 17:58:07.781] [main/INFO] [ModernFix/]: Applying Nashorn fix
[21May2025 17:58:07.796] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[21May2025 17:58:08.018] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[21May2025 17:58:08.058] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.114] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[21May2025 17:58:08.329] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.372] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.657] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[21May2025 17:58:34.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.132] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.133] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.243] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[21May2025 17:58:34.244] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[21May2025 17:58:34.275] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[21May2025 17:58:34.275] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[21May2025 17:58:34.305] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[21May2025 17:58:34.306] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[21May2025 17:58:34.318] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[21May2025 17:58:34.319] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[21May2025 17:58:34.330] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[21May2025 17:58:34.330] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[21May2025 17:58:34.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[21May2025 17:58:34.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[21May2025 17:58:34.552] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[21May2025 17:58:34.552] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[21May2025 17:58:34.576] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[21May2025 17:58:34.681] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[21May2025 17:58:34.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[21May2025 17:58:34.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[21May2025 17:58:34.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.894] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.902] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.903] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.904] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.905] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.906] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.907] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[21May2025 17:58:34.908] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[21May2025 17:58:34.907] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.909] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
